[0.020s] Invoking command in '/home/pc/Documents/GitHub/HOME/src/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pc/Documents/GitHub/HOME/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/pc/Documents/GitHub/HOME/src/install/bumperbot_description
[0.377s] -- The C compiler identification is GNU 11.4.0
[0.377s] -- The CXX compiler identification is GNU 11.4.0
[0.377s] -- Detecting C compiler ABI info
[0.377s] -- Detecting C compiler ABI info - done
[0.377s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.377s] -- Detecting C compile features
[0.377s] -- Detecting C compile features - done
[0.377s] -- Detecting CXX compiler ABI info
[0.377s] -- Detecting CXX compiler ABI info - done
[0.377s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.377s] -- Detecting CXX compile features
[0.378s] -- Detecting CXX compile features - done
[0.378s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.440s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.564s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.574s] -- Added test 'lint_cmake' to check CMake code style
[0.579s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.606s] -- Added test 'xmllint' to check XML markup files
[0.607s] -- Configuring done
[0.862s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[0.863s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.863s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes
[0.863s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.863s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.863s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials
[0.863s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.863s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.864s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01
[0.864s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.config
[0.865s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.865s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes
[0.865s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.865s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.866s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials
[0.866s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures
[0.866s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.867s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01
[0.867s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.867s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.867s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[0.868s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.868s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.868s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials
[0.868s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[0.868s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.869s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01
[0.869s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.869s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.870s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[0.870s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.870s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.870s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.870s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials
[0.870s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[0.870s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.871s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.872s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01
[0.872s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.872s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.872s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[0.872s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.873s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.875s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
[0.875s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[0.875s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.876s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01
[0.876s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.config
[0.876s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.sdf
[0.876s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes
[0.876s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[0.877s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[0.877s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials
[0.877s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures
[0.877s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[0.879s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01
[0.879s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.879s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.879s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.881s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.881s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.881s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.882s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.882s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.882s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.882s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.883s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.883s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.884s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.884s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02
[0.884s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[0.885s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.885s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes
[0.885s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.885s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.885s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials
[0.885s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[0.885s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.888s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.888s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02
[0.888s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.888s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.888s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[0.888s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.889s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.889s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[0.889s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[0.889s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.891s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.891s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01
[0.891s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.config
[0.891s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.892s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes
[0.892s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.892s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.892s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials
[0.892s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.892s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.894s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.894s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01
[0.894s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.config
[0.894s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.895s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes
[0.895s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.895s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.896s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.897s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials
[0.897s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[0.897s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.898s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01
[0.898s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.899s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.899s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.899s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.899s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.900s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.901s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.901s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.901s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.902s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.902s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01
[0.902s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.config
[0.903s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.903s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes
[0.903s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.903s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.904s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials
[0.904s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[0.904s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.904s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01
[0.904s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.config
[0.904s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.sdf
[0.904s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes
[0.904s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.905s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.905s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials
[0.906s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures
[0.906s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.906s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02
[0.906s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.config
[0.906s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.sdf
[0.906s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes
[0.906s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.907s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.907s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials
[0.907s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures
[0.907s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.909s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01
[0.909s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.909s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.910s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes
[0.910s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.910s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.911s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials
[0.911s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
